,Synthesizable,Material ID,Formula,Crystal System,Space Group Symbol,Space Group Number,Sites,Energy Above Hull,Formation Energy,Predicted Stable,Volume,Density,Band Gap,Is Gap Direct,Is Metal,Magnetic Ordering,Total Magnetization,"Bulk Modulus, Voigt","Bulk Modulus, Reuss","Bulk Modulus, VRH","Shear Modulus, Voigt","Shear Modulus, Reuss","Shear Modulus, VRH",Elastic Anisotropy,Weighted Surface Energy,Surface Anisotropy,Shape Factor,Work Function,Piezoelectric Modulus,Total Dielectric Constant,Ionic Dielectric Constant,Static Dielectric Constant
0,FALSE,mp-573369,Cs3Nd(MoO4)3,Orthorhombic,Pnma,62,76,0,-2.41481808,TRUE,1644.271883,4.131558723,3.7419,TRUE,FALSE,NM,0.0866753,,,,,,,,,,,,,,,
1,FALSE,mp-28967,Ba(PdS2)2,Monoclinic,P2_1/m,11,14,0,-1.124079241,TRUE,316.341404,5.022717317,0.7792,FALSE,FALSE,NM,0,,,,,,,,,,,,,17.04833398,7.118969297,
2,TRUE,mp-2712904,Na7Ta3Zn(SiO4)6,Trigonal,P3,143,123,0.049678255,-2.912354268,FALSE,1612.033273,4.084346189,2.5286,TRUE,FALSE,NM,0,,,,,,,,,,,,,,,
3,TRUE,mp-1042447,TiZnBiO5,Orthorhombic,Pbca,61,64,0.077776908,-2.236384161,FALSE,876.6542544,6.095515827,0,FALSE,TRUE,NM,0.0015439,,,,,,,,,,,,,,,
4,TRUE,mp-2715697,Na2YNb3Si4(SO12)2,Triclinic,P1,1,108,0.079831579,-2.837048681,FALSE,1625.838931,2.98455435,1.8105,TRUE,FALSE,NM,0,,,,,,,,,,,,,,,
5,TRUE,mp-766094,NbO2F,Orthorhombic,P2_12_12_1,19,16,0.066867968,-3.099174001,FALSE,253.9152986,3.764365881,2.898,FALSE,FALSE,NM,0,,,,,,,,,,,,0.56239,17.57201035,13.46947692,
6,FALSE,mp-1190888,MgH12(BrO3)2,Monoclinic,C2/m,12,21,0.001682764,-1.382795515,FALSE,251.1131539,1.932265511,4.3514,FALSE,FALSE,NM,0.0011186,,,,,,,,,,,,,,,
7,TRUE,mp-1232187,Y2MgSe4,Tetragonal,I-42d,122,14,0.097574246,-1.868094708,FALSE,331.1204452,5.195011952,1.8931,TRUE,FALSE,NM,0.0018439,,,,,,,,,,,,,,,
8,FALSE,mp-546266,DyBi2IO4,Tetragonal,P4/mmm,123,8,0,-2.3423211,TRUE,151.1345414,8.475085633,1.3668,FALSE,FALSE,NM,0.0010306,,,,,,,1.443,,,,,,,,
9,FALSE,mp-1181961,Cr5S8,Monoclinic,C2/m,12,26,0,-0.978128128,TRUE,457.4841618,3.74950361,0,FALSE,TRUE,FM,27.9998481,,,,,,,,,,,,,,,
10,TRUE,mp-1293179,Li4Co3NiO8,Triclinic,P-1,2,32,0.064462232,-1.624870577,FALSE,286.7047212,4.532116077,0,FALSE,TRUE,FM,9.9995487,,,,,,,,,,,,,,,
11,FALSE,mp-559295,FePO4,Orthorhombic,Pbca,61,48,0.025890503,-2.322826979,FALSE,816.4724387,2.453838725,2.6721,TRUE,FALSE,FM,40.0050956,,,,,,,,,,,,,,,
12,FALSE,mp-12863,Ba(AlSi)2,Tetragonal,I4/mmm,139,5,0.006000129,-0.263387343,FALSE,116.1868202,3.536707393,0,FALSE,TRUE,NM,0,,,,,,,24.189,,,,,,,,
13,TRUE,mp-756721,NaBi5O8,Triclinic,P-1,2,28,0.030629162,-1.647401447,FALSE,494.4488172,8.032447294,2.2792,TRUE,FALSE,NM,0,,,,,,,,,,,,,,,
14,FALSE,mp-757220,LuH6(ClO5)3,Triclinic,P-1,2,50,0,-1.098822092,TRUE,599.7225778,2.920382255,5.3849,FALSE,FALSE,NM,2.04E-05,,,,,,,,,,,,,,,
15,TRUE,mp-1220693,Nb2CuCS2,Trigonal,P3m1,156,6,0.047980929,-0.843902489,FALSE,89.28082418,6.05398275,0,FALSE,TRUE,NM,0.0044225,,,,,,,,,,,,,,,
16,TRUE,mp-1100402,YHgB,Cubic,F-43m,216,3,0.468499307,-0.120205654,FALSE,57.8284626,8.623284003,0.3563,FALSE,FALSE,NM,6.89E-05,,,,,,,,,,,,,,,
17,TRUE,mp-1097393,Mg2CdRh,Orthorhombic,Immm,71,4,1.844006563,1.542628363,FALSE,1331.958155,0.329034559,0,FALSE,TRUE,FM,1.0000454,,,,,,,,,,,,,,,
18,TRUE,mp-753842,YZr5O11,Monoclinic,Pm,6,17,0.08564732,-3.676306111,FALSE,213.3800665,5.611023804,0.2273,FALSE,FALSE,FM,0.9924074,,,,,,,,,,,,,,,
19,TRUE,mp-758843,Li2Ti2VO6,Triclinic,P-1,2,33,0.077223783,-2.924048299,FALSE,345.4955182,3.699189291,0.2702,FALSE,FALSE,FM,9.0001838,,,,,,,,,,,,,,,
20,TRUE,mp-36577,Sr(AsS2)2,Triclinic,P1,1,7,0.037997235,-0.766100359,FALSE,196.2204946,3.094975693,1.7212,TRUE,FALSE,NM,0.0007746,,,,,,,,,,,,3.175637019,18.48866714,12.44361615,
21,TRUE,mp-1193742,Ce(IO3)3,Orthorhombic,Pmmn,59,26,0.177109113,-1.326496417,FALSE,455.3553738,4.848811739,0.5692,FALSE,FALSE,FM,1.9997158,,,,,,,,,,,,,,,
22,TRUE,mp-1228126,Al5CuW2,Tetragonal,P4/mmm,123,8,0.005097319,-0.169023852,FALSE,118.1101335,7.959411154,0,FALSE,TRUE,NM,0.0003958,,,,,,,,,,,,,,,
23,TRUE,mp-2230315,MgMn6O7F5,Triclinic,P1,1,19,0.11820809,-2.390129325,FALSE,231.3059113,4.026837755,0.4019,FALSE,FALSE,FM,25.0017337,,,,,,,,,,,,,,,
24,TRUE,mp-1211732,KAgTeS3,Monoclinic,P2_1/c,14,24,0.040001957,-0.637688823,FALSE,679.8351266,3.622430975,1.6838,TRUE,FALSE,NM,0.002031,,,,,,,,,,,,,,,
25,TRUE,mp-1217065,Ti8Cu3Ni,Tetragonal,P4/mmm,123,12,0,-0.160764761,TRUE,180.2665767,5.824178488,0,FALSE,TRUE,NM,0.0001275,,,,,,,,,,,,,,,
26,TRUE,mp-2715035,Na8Ca2Sc2Si3(SO8)3,Triclinic,P1,1,126,0.107019784,-2.677069521,FALSE,1747.317164,2.618432587,2.3594,TRUE,FALSE,NM,0,,,,,,,,,,,,,,,
27,TRUE,mp-531351,Mn2VO4,Monoclinic,Cm,8,56,0.043243796,-2.196833904,FALSE,664.6658464,4.493258172,0.0025,FALSE,FALSE,FM,88.0000422,,,,,,,,,,,,,,,
28,FALSE,mp-1194130,Zr4Pd2N,Cubic,Fd-3m,227,28,0,-0.976909984,TRUE,495.7806477,7.927795289,0,FALSE,TRUE,NM,0.0013814,,,,,,,,,,,,,,,
29,TRUE,mp-1187887,ThIn,Tetragonal,P4/mmm,123,2,0.014044312,-0.385865365,FALSE,57.14087819,10.07978975,0,FALSE,TRUE,NM,7.90E-06,,,,,,,,,,,,,,,
30,FALSE,mp-557508,NaLaH2S2O9,Trigonal,P3_121,152,45,0,-2.290107725,TRUE,578.0799926,3.206026089,4.6572,TRUE,FALSE,NM,8.73E-05,,,,,,,,,,,,,,,
31,FALSE,mp-30786,TmMn2,Hexagonal,P6_3/mmc,194,12,0.033991376,0.016959136,FALSE,237.6146827,7.793716955,0,FALSE,TRUE,FiM,26.1301017,,,,,,,,,,,,,,,
32,TRUE,mp-777853,Na9Cu2O7,Cubic,P2_13,198,72,0.082599751,-1.259500323,FALSE,971.0898614,3.050565563,0,FALSE,TRUE,FM,11.9885999,,,,,,,,,,,,,,,
33,TRUE,mp-1522241,KNdTiSnO6,Cubic,F-43m,216,10,0.162949459,-2.846539155,FALSE,128.4027413,5.766676875,2.8321,TRUE,FALSE,NM,0,,,,,,,,,,,,,,,
34,TRUE,mp-1044082,LaZnFeMoO6,Monoclinic,Pc,7,20,0.078589823,-2.309937828,FALSE,256.9059174,5.844340695,1.7032,FALSE,FALSE,AFM,1.19E-05,,,,,,,,,,,,,,,
35,FALSE,mp-1201056,BPb3O4F,Orthorhombic,Pbcm,57,36,0.007714744,-2.081612519,FALSE,626.9988693,7.578714,2.3654,TRUE,FALSE,NM,0.001246,,,,,,,,,,,,,,,
36,FALSE,mp-1079626,TbNiBC,Tetragonal,P4/nmm,129,8,0,-0.504777437,TRUE,97.66667823,8.1759873,0,FALSE,TRUE,NM,2.70E-06,,,,,,,,,,,,,,,
37,TRUE,mp-849283,Li2FeF4,Tetragonal,P4_122,91,28,0.019248847,-2.900786759,FALSE,282.9661983,3.420546649,3.5932,FALSE,FALSE,FM,16.000003,,,,,,,,,,,,,,,
38,FALSE,mp-20339,Ti2InNi2,Tetragonal,P4_2/mnm,136,20,0,-0.4055465,TRUE,294.9206432,7.385785992,0,FALSE,TRUE,NM,3.00E-07,,,,,,,,,,,,,,,
39,TRUE,mp-1096590,K2CdAu,Orthorhombic,Immm,71,4,0.557117747,0.366242087,FALSE,1662.422013,0.387135182,0.2385,FALSE,FALSE,NM,0.999521,,,,,,,,,,,,,,,
40,TRUE,mp-1095862,La2CdIr,Orthorhombic,Immm,71,4,2.08304879,1.525424122,FALSE,1397.789041,0.691923162,0.0349,FALSE,FALSE,FM,3.0005138,,,,,,,,,,,,,,,
41,TRUE,mp-1177627,Li4Cr2C4SO16,Triclinic,P1,1,108,0.089858942,-2.057617473,FALSE,1202.959679,2.583263669,0.8747,TRUE,FALSE,FM,23.9969834,,,,,,,,,,,,,,,
42,TRUE,mp-1235216,LiP4(Br3O)4,Monoclinic,Pm,6,21,0.077328233,-1.3219974,FALSE,751.2859769,2.549939046,0.5519,FALSE,FALSE,FM,1.000565,,,,,,,,,,,,,,,
43,TRUE,mp-1188048,Zr3N,Tetragonal,I4/mmm,139,4,1.550246368,0.492199023,FALSE,73.16129441,6.529432315,0,FALSE,TRUE,NM,0.4043404,,,,,,,,,,,,,,,
44,TRUE,mp-1009015,IrN,Hexagonal,P-6m2,187,2,1.346545958,1.346545958,FALSE,21.70207468,15.77925223,0,FALSE,TRUE,NM,4.40E-06,,,,,,,,,,,,,,,
45,FALSE,mp-1018952,PrZnIn,Hexagonal,P6_3/mmc,194,6,0,-0.438089131,TRUE,149.8645194,7.116516093,0,FALSE,TRUE,NM,0.002239,,,,,,,,,,,,,,,
46,TRUE,mp-2226407,Na2MgMn4O8,Triclinic,P1,1,15,0.195401696,-1.973251405,FALSE,176.9277653,3.923399646,0.4288,FALSE,FALSE,FM,16.0007725,,,,,,,,,,,,,,,
47,TRUE,mp-1147526,BaCu2(HgO2)2,Tetragonal,P4/nbm,125,18,0.054851816,-1.233784103,FALSE,321.7253681,7.531415159,1.1949,FALSE,FALSE,NM,0.00029,,,,,,,,,,,,,,,
48,TRUE,mp-763425,LiMn2F7,Monoclinic,C2/c,15,20,0.015322751,-2.851898316,FALSE,224.4707448,3.695915714,1.0465,FALSE,FALSE,FM,16.0000002,,,,,,,,,,,,,,,
49,FALSE,mp-542392,EuMn2O5,Orthorhombic,Pbam,55,32,0.009978629,-2.376746519,FALSE,362.1425694,6.269727896,0,FALSE,TRUE,FM,51.9999988,,,,,,,,,,,,,,,
50,TRUE,mp-2713101,Na9Mg2Ta10Si9(PO8)9,Triclinic,P1,1,111,0.017225516,-3.053465758,FALSE,1546.570529,4.024717135,3.0812,TRUE,FALSE,NM,0,,,,,,,,,,,,,,,
51,TRUE,mp-1028771,Te2W2SeS,Trigonal,P3m1,156,12,0.074370945,-0.355544358,FALSE,388.1674715,6.27913472,0,FALSE,TRUE,NM,5.30E-05,,,,,,,,,,,,,,,
52,TRUE,mp-1518347,BaNdEuSbO6,Triclinic,P-1,2,20,0.100491907,-2.980492838,FALSE,314.3176509,6.881519312,0.1502,TRUE,FALSE,FM,13.9999949,,,,,,,,,,,,,,,
53,TRUE,mp-1038258,Mg30AlSnO32,Tetragonal,P4/mmm,123,64,0.096963407,-2.911587551,FALSE,637.8046267,3.610623967,0,FALSE,TRUE,FM,0.8271474,,,,,,,,,,,,,,,
54,FALSE,mp-1102092,NaFe(SO4)2,Monoclinic,C2/m,12,48,0,-1.948263852,TRUE,620.3368261,2.901260061,2.0944,TRUE,FALSE,AFM,7.00E-07,,,,,,,,,,,,,9.596024782,6.499904698,
55,TRUE,mp-1246540,Te3(Rh2N)2,Orthorhombic,Pnma,62,36,0.290667494,0.036632406,FALSE,651.028887,8.39094018,0,FALSE,TRUE,NM,0.0011865,,,,,,,,,,,,,,,
56,TRUE,mp-1187285,Tb3Ho,Cubic,Pm-3m,221,4,0.045894345,0.039947349,FALSE,127.3540093,8.367058899,0,FALSE,TRUE,NM,0.0090948,,,,,,,,,,,,,,,
57,FALSE,mp-1201009,SNO4,Monoclinic,Pc,7,48,1.159480285,-0.06279123,FALSE,1202.151035,1.216315537,0,FALSE,TRUE,FM,39.930921,,,,,,,,,,,,,,,
58,TRUE,mp-1030980,RbNaMg6O7,Tetragonal,P4mm,99,15,0.435800654,-2.249701074,FALSE,208.8988557,2.911590119,0,FALSE,TRUE,FM,1.1262281,,,,,,,,,,,,,,,
59,TRUE,mp-1211135,LiNd(SO4)2,Tetragonal,P-4n2,118,24,0.130942756,-2.39621852,FALSE,364.2513912,3.130127663,5.3668,FALSE,FALSE,NM,6.00E-05,,,,,,,,,,,,,,,
60,TRUE,mp-698587,TiNiO3,Triclinic,P1,1,50,0.020012814,-2.574123222,FALSE,516.7503734,4.966626182,1.7082,FALSE,FALSE,FM,19.9998453,,,,,,,,,,,,,,,
61,FALSE,mp-1194616,Ca2Al4(Si2O7)3,Monoclinic,Pc,7,66,0.131604583,-3.171960975,FALSE,1014.324699,2.267637552,0.3153,TRUE,FALSE,FM,4.000471,,,,,,,,,,,,,,,
62,FALSE,mp-720391,BH4NF4,Orthorhombic,Pnma,62,40,0,-1.970765749,TRUE,374.2003836,1.860992408,7.4812,FALSE,FALSE,NM,0,,,,,,,,,,,,,6.216545567,4.35031377,
63,TRUE,mp-1073777,MgSi,Monoclinic,C2/m,12,12,0.121899396,0.040450323,FALSE,226.2807631,2.306775108,0,FALSE,TRUE,NM,0.0001415,,,,,,,,,,,,,,,
64,FALSE,mp-627405,La11(Ni2Ge3)2,Monoclinic,C2/m,12,21,0,-0.681565253,TRUE,553.3625152,6.597515255,0,FALSE,TRUE,NM,0.4838441,,,,,,,,,,,,,,,
65,FALSE,mp-555698,FeB2C6(O3F4)2,Tetragonal,I4/m,87,23,0.312156182,-1.80027363,FALSE,325.3850781,2.028639117,4.6232,TRUE,FALSE,NM,0.0006261,,,,,,,,,,,,,,,
66,FALSE,mp-29579,Sc7NCl12,Trigonal,R-3,148,20,0.000513078,-2.321311563,FALSE,428.1977474,2.924511199,0,FALSE,TRUE,FM,0.056536,,,,,,,,,,,,,,,
67,FALSE,mp-555303,LiEr(PO3)4,Monoclinic,C2/c,15,36,0.08026012,-2.852630637,FALSE,470.5163532,3.45922097,5.7495,FALSE,FALSE,NM,0.0013882,,,,,,,,,,,,,,,
68,TRUE,mp-1226490,CeZr3O8,Orthorhombic,Amm2,38,12,0.058063175,-3.722528156,FALSE,147.1907107,6.112153172,2.1872,FALSE,FALSE,NM,0.0002236,,,,,,,,,,,,,,,
69,TRUE,mp-1223889,HoFeCu,Orthorhombic,Imma,74,6,0.117510629,-0.066812482,FALSE,96.93402947,9.741195366,0,FALSE,TRUE,FiM,2.3939879,,,,,,,,,,,,,,,
70,TRUE,mp-2713017,Nb2Zn2SiS5O24,Triclinic,P1,1,102,0.039170692,-2.144485915,FALSE,1526.501277,2.901269434,1.1399,TRUE,FALSE,NM,0,,,,,,,,,,,,,,,
71,FALSE,mp-1197331,HoAl3(H3C)12,Monoclinic,C2/c,15,104,0.094370824,-0.171101688,FALSE,1289.926793,1.097534889,4.0129,TRUE,FALSE,NM,0,,,,,,,,,,,,,,,
72,TRUE,mp-768922,LiVBO4,Trigonal,R-3,148,42,0.102854382,-2.550690163,FALSE,437.0651593,3.024795053,0,FALSE,TRUE,FM,6.0003862,,,,,,,,,,,,,,,
73,TRUE,mp-768447,LiMn3(PO4)3,Triclinic,P1,1,38,0.031608885,-2.478222463,FALSE,438.4928708,3.458743037,0,FALSE,TRUE,FM,26.00555,,,,,,,,,,,,,,,
74,TRUE,mp-1219226,SiNi3W2,Hexagonal,P6_3/mmc,194,12,0.004503837,-0.284630617,FALSE,144.0843039,13.18078512,0,FALSE,TRUE,NM,3.76E-05,,,,,,,,,,,,,,,
