Unnamed: 0,Synthesizable,Material ID,Formula,Crystal System,Space Group Symbol,Space Group Number,Sites,Energy Above Hull,Formation Energy,Predicted Stable,Volume,Density,Band Gap,Magnetic Ordering,Total Magnetization,"Bulk Modulus, Voigt","Bulk Modulus, Reuss","Bulk Modulus, VRH","Shear Modulus, Voigt","Shear Modulus, Reuss","Shear Modulus, VRH",Elastic Anisotropy,Weighted Surface Energy,Surface Anisotropy,Shape Factor,Work Function,Piezoelectric Modulus,Total Dielectric Constant,Ionic Dielectric Constant,Static Dielectric Constant,Is Gap Direct_False,Is Gap Direct_True,Is Metal_False,Is Metal_True
0,False,,,,,62,76,-0.44399638686413134,-0.7433393708555742,True,2.3526026905318216,-0.27919810256015365,3.7419,,-0.4437618218547216,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
1,False,,,,,11,14,-0.44399638686413134,0.29184966351209607,True,-0.4787707935239098,0.03828059094855548,0.7792,,-0.4497721656929498,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,2.5597784796254297,-1.8085641623805662,,True,False,True,False
2,True,,,,,143,123,-0.32052141969337,-1.1423697482305375,False,2.283864494549189,-0.29601775027771327,2.5286,,-0.4497721656929498,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
3,True,,,,,61,64,-0.2506824074994511,-0.600233088835615,False,0.7159114375767185,0.42046920658445,0.0,,-0.44966510670553544,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
4,True,,,,,1,108,-0.24557553661053372,-1.0819737056434744,False,2.313300503895535,-0.6878228437011413,1.8105,,-0.4497721656929498,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
5,True,,,,,19,16,-0.27779650416745616,-1.2922015601832388,False,-0.6118738605425472,-0.41001197175110726,2.898,,-0.4497721656929498,,,,,,,-9.56468798389532e-16,,,,,-6.123724356957947,2.9704672870513478,5.120782131555618,,True,False,True,False
6,False,,,,,12,21,-0.43981388831106943,0.08435590740512451,False,-0.6178485093118428,-1.0627048097718368,4.3514,,-0.44969459837426223,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
7,True,,,,,122,14,-0.20147625765343768,-0.3048602436872963,False,-0.4472593657532643,0.09966122059926384,1.8931,,-0.4496443037414676,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
8,False,,,,,123,8,-0.44399638686413134,-0.6851958669544166,True,-0.8310199041113313,1.2682001471914743,1.3668,,-0.44970070057705547,,,,,,,-6.123724356957946,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
9,False,,,,,12,26,-0.44399638686413134,0.40890432024529805,True,-0.1778304444460269,-0.4153067132386727,0.0,,1.4918272807371276,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
10,True,,,,,2,32,-0.28377594474203993,-0.10979138413405416,False,-0.5419612384773844,-0.13649799701280635,0.0,,0.24362867530913407,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
11,False,,,,,61,48,-0.3796457165767088,-0.6695613329308868,False,0.5875935776510793,-0.8768923363639232,2.6721,,2.3243097219635165,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
12,False,,,,,139,5,-0.4290831067721609,0.9821355585805231,False,-0.9055343856287424,-0.4911161880185971,0.0,,-0.4497721656929498,,,,,,,6.123724356957943,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
13,True,,,,,2,28,-0.3678678116471087,-0.12786142964134944,False,-0.09901551640428745,1.1105085280916476,2.2792,,-0.4497721656929498,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
14,False,,,,,2,50,-0.44399638686413134,0.3121062195977926,True,0.12544603413872926,-0.7106844005749527,5.3849,,-0.4497707510913932,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
15,True,,,,,156,6,-0.32474011199904945,0.5165549970711727,False,-0.9629025422437674,0.405672887374677,0.0,,-0.4494654953309832,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
16,True,,,,,216,3,0.720455475451673,1.0969691018942702,False,-1.0299643229595823,1.320996389302023,0.3563,,-0.4497673879455356,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
17,True,,,,,71,4,4.139269467161808,2.4305832214674896,False,1.6866967397687218,-1.633862033032239,0.0,,-0.3804258039516179,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
18,True,,,,,6,17,-0.2311205516468177,-1.7550688836119996,False,-0.6983018649847774,0.24786705079192956,0.2273,,-0.3809554474167849,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
19,True,,,,,2,33,-0.25205719594997794,-1.1517485104502705,False,-0.4166092668458158,-0.4332313838511186,0.2702,,0.17432950162462935,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
20,True,,,,,1,7,-0.34955451598511794,0.5789532990304181,False,-0.734888988816738,-0.6484848134704447,1.7212,,-0.4497184524397267,,,,,,,-9.56468798389532e-16,,,,,6.123724356957943,3.6893476976835298,4.0014157837461,,False,True,True,False
21,True,,,,,59,26,-0.0037928830712212133,0.12950850306075956,False,-0.18236938228328095,-0.023673943372320698,0.5692,,-0.3111054459153708,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
22,True,,,,,123,8,-0.43132703492767754,1.057816283585694,False,-0.9014335547755695,1.084489120926373,0.0,,-0.449744719649023,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
23,True,,,,,1,19,-0.15019097779595053,-0.7235386740174824,False,-0.6600809170897948,-0.31650535216471454,0.4019,,1.2839283936223063,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
24,True,,,,,14,24,-0.3445717929982396,0.681940990991789,False,0.2962596045774878,-0.46057683060288807,1.6838,,-0.44963132962621066,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
25,True,,,,,123,12,-0.44399638686413134,1.0644401800539125,True,-0.7689054534006963,0.32380423082610627,0.0,,-0.44976332443322103,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
26,True,,,,,1,126,-0.17799943676952823,-0.9536683760481732,False,2.5723127438022177,-0.8182551368585423,2.3594,,-0.4497721656929498,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
27,True,,,,,8,56,-0.3365142240659594,-0.5685132775804247,False,0.2639161209315404,-0.150341275857835,0.0025,,5.652433553821059,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
28,False,,,,,227,28,-0.44399638686413134,0.4098812872915968,True,-0.09617582741258943,1.0732258468223836,0.0,,-0.4496763749777388,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
29,True,,,,,123,2,-0.4090893442730434,0.8839066206307894,False,-1.0314303697875684,1.839882191177022,0.0,,-0.4497716178815627,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
30,False,,,,,152,45,-0.44399638686413134,-0.643320073328184,True,0.07930036399201898,-0.6089226806771602,4.6572,,-0.4497661120304061,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
31,False,,,,,194,12,-0.35951105146559525,1.206977015361376,False,-0.6466295441893244,1.0254599221118554,0.0,,1.3621730568199404,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
32,True,,,,,198,72,-0.2386952638066073,0.18324022613186314,False,0.9172642025285861,-0.664306093931498,0.0,,0.3815558774513872,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
33,True,,,,,216,10,-0.03898660742404604,-1.0895851870050817,False,-0.879487965554174,0.3033190589467185,2.8321,,-0.4497721656929498,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
34,True,,,,,7,20,-0.248661912759094,-0.6592240692069206,False,-0.6054973529578919,0.3309870949983301,1.7032,,-0.4497713405087085,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
35,False,,,,,57,36,-0.42482144277378786,-0.47610425518743277,False,0.18360372365469896,0.9488642883902196,2.3654,,-0.44968576404885474,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
36,False,,,,,129,8,-0.44399638686413134,0.7885376201258478,True,-0.9450224761003865,1.1616452100222623,0.0,,-0.44977197846627326,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
37,True,,,,,91,28,-0.3961535076929526,-1.13309245827076,False,-0.5499324047213932,-0.532498902038768,3.5932,,0.659719459287672,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
38,False,,,,,136,20,-0.44399638686413134,0.868122098990692,True,-0.5244434963472483,0.8801329398586946,0.0,,-0.4497721448899858,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
39,True,,,,,71,4,0.9407160093557743,1.4871064031521002,False,2.3913018525940286,-1.613163461525132,0.2385,,-0.3804621675328085,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
40,True,,,,,71,4,4.733407307374808,2.4167852004506147,False,1.8270593777229756,-1.5045815656212491,0.0349,,-0.24170689647151403,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
41,True,,,,,1,108,-0.22065259361999778,-0.456859921827485,False,1.4116500636015732,-0.8307841998266036,0.8747,,1.2142557789954986,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
42,True,,,,,6,21,-0.2517975861806536,0.13311677215680837,False,0.44860496162133023,-0.8426562255725735,0.5519,,-0.38038977321785244,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
43,True,,,,,139,4,3.4091304871654007,1.5881254745629902,False,-0.9972721194829272,0.5750536325549048,0.0,,-0.42173390298504193,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
44,True,,,,,187,2,2.9028344943327093,2.273322628266699,False,-1.10699192225712,3.8703377285359637,0.0,,-0.44977186058281016,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
45,False,,,,,194,6,-0.44399638686413134,0.8420224932898416,True,-0.8337278068756954,0.784204497591165,0.0,,-0.4496169062377902,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
46,True,,,,,1,15,0.041673208388582,-0.3891972577567425,False,-0.7760243667894015,-0.3533555782921769,0.4288,,0.659772818890506,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
47,True,,,,,125,18,-0.3076625687810155,0.20386496302287602,False,-0.4672912669726949,0.9320138934703271,1.1949,,-0.4497520561610176,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
48,True,,,,,15,20,-0.40591179277581746,-1.0938833025750054,False,-0.6746546538126537,-0.4343976083099945,1.0465,,0.659719265126674,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
49,False,,,,,55,32,-0.4191945719013432,-0.712805492678488,False,-0.3811149242572696,0.4825329295086876,0.0,,3.156074856185883,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
50,True,,,,,1,111,-0.40118248322360645,-1.255542965505425,False,2.144286797910502,-0.317260831236073,3.0812,,-0.4497721656929498,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
51,True,,,,,156,12,-0.2591479055248916,0.9082244555087601,False,-0.3256254096355586,0.4858841469167827,0.0,,-0.4497684905026312,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
52,True,,,,,2,20,-0.19422443094997535,-1.1970177516454976,False,-0.4830857791020182,0.7004859860793605,0.1502,,0.5210324704887697,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
53,True,,,,,123,64,-0.2029944938610424,-1.1417548314039252,False,0.20664343504120058,-0.4647831228378781,0.0,,-0.3924151068896173,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
54,False,,,,,12,48,-0.44399638686413134,-0.36915692110636217,True,0.16939911523248824,-0.7174967560961969,2.0944,,-0.4497721171527003,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-3.2846325964286947,-2.484055515111399,,False,True,True,False
55,True,,,,,62,36,0.27845570569140354,1.2227552291710204,False,0.23483980567339477,1.2382230043316043,0.0,,-0.44968988997006154,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
56,True,,,,,221,4,-0.3299263024338591,1.2254138557959173,False,-0.8817240404267959,1.2297152056723746,0.0,,-0.4491415030342695,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
57,False,,,,,7,48,2.43788402792741,1.1430162032469986,False,1.4099258971517115,-1.3177647552108127,0.0,,2.319166216835031,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
58,True,,,,,99,15,0.6391831943358586,-0.6109134231470147,False,-0.7078565680631635,-0.7138166330072316,0.0,,-0.37167589003801166,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
59,True,,,,,118,24,-0.11853905148975058,-0.728422286179498,False,-0.37661855775198766,-0.6359617882928887,5.3668,,-0.44976800510013626,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
60,True,,,,,1,50,-0.39425467287589744,-0.8711041294062268,False,-0.051464808083013555,0.018297907308273346,1.7082,,0.9370813781006391,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
61,False,,,,,7,66,-0.11689408495262636,-1.3505776429762388,False,1.0094482247375498,-0.9432272239269659,0.3153,,-0.17236665080161803,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
62,False,,,,,62,40,-0.44399638686413134,-0.38720372989761037,True,-0.35540561496627426,-1.0880961281915877,7.4812,,-0.4497721656929498,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-5.934960867931622,-4.829578237809758,,True,False,True,False
63,True,,,,,12,12,-0.1410162616718187,1.2258172473679687,False,-0.6707953871557615,-0.9292843183323148,0.0,,-0.4497623536282312,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
64,False,,,,,12,21,-0.44399638686413134,0.6467515337361367,True,0.026598501048253505,0.5993084430756817,0.0,,-0.4162208609371766,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
65,False,,,,,87,23,0.3318656945354708,-0.2504668729113863,False,-0.4594881432269875,-1.0283713401429693,4.6232,,-0.4497287499069403,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
66,False,,,,,148,20,-0.4427211349615426,-0.6683459499437906,False,-0.2402740576370363,-0.709213448316268,0.0,,-0.44585177777115353,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
67,False,,,,,15,36,-0.24451040085030368,-1.0944706333703071,False,-0.15004359735378595,-0.5187210257033057,5.7495,,-0.44967590344388664,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
68,True,,,,,38,12,-0.2996807576828091,-1.792139554056161,False,-0.839428821480254,0.42639632504531255,2.1872,,-0.4497566605503979,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,True,False
69,True,,,,,74,6,-0.15192451239932753,1.1397911077830285,False,-0.9465846077819731,1.7192566331837986,0.0,,-0.28376535148454335,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
70,True,,,,,1,102,-0.34663789653962207,-0.5265295218068842,False,2.1014957415591007,-0.7174934169287195,1.1399,,-0.4497721656929498,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
71,False,,,,,15,104,-0.20943834139176734,1.0561498325752936,False,1.5970787320887072,-1.360080820157113,4.0129,,-0.4497721656929498,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,False,True,True,False
72,True,,,,,148,42,-0.18835251529861555,-0.8523105167980527,False,-0.221367228309068,-0.6734869377239926,0.0,,-0.03368610398725519,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
73,True,,,,,1,38,-0.3654327167497248,-0.7941904958308628,False,-0.21832310472887462,-0.5188912911818033,0.0,,1.3535362416876495,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
74,True,,,,,194,12,-0.43280213042904797,0.9650981815105768,False,-0.8460522087609148,2.944623777324096,0.0,,-0.44976955838812,,,,,,,-9.56468798389532e-16,,,,,-2.0813033679928877e-15,-2.7861859489140655e-15,0.0,,True,False,False,True
